"key","x","z","id"
"stairs",-2092,-172,576
"walls",-2091,-172,577
"stairs",-2090,-172,578
"stairs",-2084,-172,579
"walls",-2083,-172,580
"stairs",-2082,-172,581
"walls",-2096,-173,582
"stairs",-2093,-173,583
"stairs",-2092,-173,584
"walls",-2091,-173,585
"stairs",-2090,-173,586
"stairs",-2089,-173,587
"stairs",-2085,-173,588
"stairs",-2084,-173,589
"walls",-2083,-173,590
"stairs",-2082,-173,591
"stairs",-2081,-173,592
"walls",-2096,-174,593
"stairs",-2092,-174,594
"walls",-2091,-174,595
"stairs",-2090,-174,596
"stairs",-2084,-174,597
"walls",-2083,-174,598
"stairs",-2082,-174,599
"green victims",-2081,-174,600
"walls",-2096,-175,601
"walls",-2093,-175,602
"walls",-2092,-175,603
"walls",-2091,-175,604
"walls",-2090,-175,605
"walls",-2089,-175,606
"walls",-2085,-175,607
"walls",-2084,-175,608
"walls",-2083,-175,609
"walls",-2082,-175,610
"walls",-2081,-175,611
"walls",-2091,-160,612
"walls",-2083,-160,613
"walls",-2091,-161,614
"walls",-2083,-161,615
"walls",-2091,-162,616
"walls",-2083,-162,617
"walls",-2093,-163,618
"walls",-2092,-163,619
"walls",-2091,-163,620
"walls",-2090,-163,621
"walls",-2089,-163,622
"walls",-2085,-163,623
"walls",-2084,-163,624
"walls",-2083,-163,625
"walls",-2082,-163,626
"walls",-2081,-163,627
"walls",-2091,-164,628
"walls",-2083,-164,629
"walls",-2091,-165,630
"walls",-2083,-165,631
"walls",-2091,-166,632
"walls",-2083,-166,633
"walls",-2093,-167,634
"walls",-2092,-167,635
"walls",-2091,-167,636
"walls",-2090,-167,637
"walls",-2089,-167,638
"walls",-2085,-167,639
"walls",-2084,-167,640
"walls",-2083,-167,641
"walls",-2082,-167,642
"walls",-2081,-167,643
"walls",-2091,-168,644
"walls",-2083,-168,645
"walls",-2091,-169,646
"walls",-2083,-169,647
"walls",-2091,-170,648
"walls",-2083,-170,649
"walls",-2093,-171,650
"walls",-2092,-171,651
"walls",-2091,-171,652
"walls",-2090,-171,653
"walls",-2089,-171,654
"walls",-2085,-171,655
"walls",-2084,-171,656
"walls",-2083,-171,657
"walls",-2082,-171,658
"walls",-2081,-171,659
"walls",-2091,-172,660
"walls",-2083,-172,661
"walls",-2091,-173,662
"walls",-2083,-173,663
"walls",-2091,-174,664
"walls",-2083,-174,665
"walls",-2093,-175,666
"walls",-2092,-175,667
"walls",-2091,-175,668
"walls",-2090,-175,669
"walls",-2089,-175,670
"walls",-2085,-175,671
"walls",-2084,-175,672
"walls",-2083,-175,673
"walls",-2082,-175,674
"walls",-2081,-175,675
"walls",-2091,-160,676
"walls",-2083,-160,677
"walls",-2091,-161,678
"walls",-2083,-161,679
"walls",-2091,-162,680
"walls",-2083,-162,681
"walls",-2093,-163,682
"walls",-2092,-163,683
"walls",-2091,-163,684
"walls",-2090,-163,685
"walls",-2089,-163,686
"walls",-2085,-163,687
"walls",-2084,-163,688
"walls",-2083,-163,689
"walls",-2082,-163,690
"walls",-2081,-163,691
"walls",-2091,-164,692
"walls",-2083,-164,693
"walls",-2091,-165,694
"walls",-2083,-165,695
"walls",-2091,-166,696
"walls",-2083,-166,697
"walls",-2093,-167,698
"walls",-2092,-167,699
"walls",-2091,-167,700
"walls",-2090,-167,701
"walls",-2089,-167,702
"walls",-2085,-167,703
"walls",-2084,-167,704
"walls",-2083,-167,705
"walls",-2082,-167,706
"walls",-2081,-167,707
"walls",-2091,-168,708
"walls",-2083,-168,709
"walls",-2091,-169,710
"walls",-2083,-169,711
"walls",-2091,-170,712
"walls",-2083,-170,713
"walls",-2093,-171,714
"walls",-2092,-171,715
"walls",-2091,-171,716
"walls",-2090,-171,717
"walls",-2089,-171,718
"walls",-2085,-171,719
"walls",-2084,-171,720
"walls",-2083,-171,721
"walls",-2082,-171,722
"walls",-2081,-171,723
"walls",-2091,-172,724
"walls",-2083,-172,725
"walls",-2091,-173,726
"walls",-2083,-173,727
"walls",-2091,-174,728
"walls",-2083,-174,729
"walls",-2093,-175,730
"walls",-2092,-175,731
"walls",-2091,-175,732
"walls",-2090,-175,733
"walls",-2089,-175,734
"walls",-2085,-175,735
"walls",-2084,-175,736
"walls",-2083,-175,737
"walls",-2082,-175,738
"walls",-2081,-175,739
"walls",-2096,-176,740
"walls",-2096,-177,741
"walls",-2096,-178,742
"walls",-2095,-178,743
"walls",-2094,-178,744
"walls",-2093,-178,745
"walls",-2092,-178,746
"walls",-2091,-178,747
"walls",-2090,-178,748
"walls",-2089,-178,749
"walls",-2088,-178,750
"doors",-2087,-178,751
"walls",-2086,-178,752
"walls",-2085,-178,753
"walls",-2084,-178,754
"walls",-2083,-178,755
"walls",-2082,-178,756
"walls",-2081,-178,757
"walls",-2096,-183,758
"walls",-2095,-183,759
"walls",-2094,-183,760
"walls",-2093,-183,761
"walls",-2092,-183,762
"walls",-2091,-183,763
"doors",-2090,-183,764
"walls",-2089,-183,765
"walls",-2088,-183,766
"walls",-2087,-183,767
"walls",-2086,-183,768
"walls",-2085,-183,769
"walls",-2084,-183,770
"walls",-2083,-183,771
"walls",-2082,-183,772
"doors",-2081,-183,773
"walls",-2095,-184,774
"walls",-2091,-184,775
"walls",-2088,-184,776
"walls",-2086,-184,777
"walls",-2082,-184,778
"walls",-2096,-185,779
"walls",-2091,-185,780
"walls",-2088,-185,781
"walls",-2087,-185,782
"walls",-2082,-185,783
"yellow victims",-2094,-186,784
"walls",-2091,-186,785
"walls",-2088,-186,786
"walls",-2082,-186,787
"stairs",-2094,-187,788
"stairs",-2093,-187,789
"stairs",-2092,-187,790
"walls",-2091,-187,791
"walls",-2088,-187,792
"stairs",-2085,-187,793
"stairs",-2084,-187,794
"stairs",-2083,-187,795
"walls",-2082,-187,796
"walls",-2091,-188,797
"walls",-2088,-188,798
"walls",-2082,-188,799
"stairs",-2094,-189,800
"stairs",-2093,-189,801
"stairs",-2092,-189,802
"walls",-2091,-189,803
"stairs",-2085,-189,804
"stairs",-2084,-189,805
"stairs",-2083,-189,806
"walls",-2082,-189,807
"walls",-2091,-190,808
"walls",-2082,-190,809
"walls",-2091,-191,810
"walls",-2082,-191,811
"walls",-2096,-178,812
"doors",-2087,-178,813
"walls",-2096,-183,814
"walls",-2095,-183,815
"walls",-2094,-183,816
"walls",-2093,-183,817
"walls",-2092,-183,818
"walls",-2091,-183,819
"doors",-2090,-183,820
"walls",-2089,-183,821
"walls",-2088,-183,822
"walls",-2087,-183,823
"walls",-2086,-183,824
"walls",-2085,-183,825
"walls",-2084,-183,826
"walls",-2083,-183,827
"walls",-2082,-183,828
"doors",-2081,-183,829
"walls",-2095,-184,830
"walls",-2091,-184,831
"walls",-2088,-184,832
"walls",-2086,-184,833
"walls",-2082,-184,834
"walls",-2096,-185,835
"walls",-2091,-185,836
"walls",-2088,-185,837
"walls",-2087,-185,838
"walls",-2082,-185,839
"walls",-2091,-186,840
"walls",-2088,-186,841
"walls",-2082,-186,842
"walls",-2091,-187,843
"walls",-2088,-187,844
"walls",-2082,-187,845
"walls",-2091,-188,846
"walls",-2088,-188,847
"walls",-2082,-188,848
"walls",-2091,-189,849
"walls",-2082,-189,850
"walls",-2091,-190,851
"walls",-2082,-190,852
"walls",-2091,-191,853
"walls",-2082,-191,854
"walls",-2096,-178,855
"doors",-2087,-178,856
"walls",-2096,-183,857
"walls",-2095,-183,858
"walls",-2094,-183,859
"walls",-2093,-183,860
"walls",-2092,-183,861
"walls",-2091,-183,862
"doors",-2090,-183,863
"walls",-2089,-183,864
"walls",-2088,-183,865
"walls",-2087,-183,866
"walls",-2086,-183,867
"walls",-2085,-183,868
"walls",-2084,-183,869
"walls",-2083,-183,870
"walls",-2082,-183,871
"doors",-2081,-183,872
"walls",-2096,-184,873
"walls",-2095,-184,874
"walls",-2091,-184,875
"walls",-2088,-184,876
"walls",-2087,-184,877
"walls",-2086,-184,878
"walls",-2082,-184,879
"walls",-2096,-185,880
"walls",-2091,-185,881
"walls",-2088,-185,882
"walls",-2087,-185,883
"walls",-2082,-185,884
"walls",-2091,-186,885
"walls",-2088,-186,886
"walls",-2082,-186,887
"walls",-2091,-187,888
"walls",-2088,-187,889
"walls",-2082,-187,890
"walls",-2091,-188,891
"walls",-2088,-188,892
"walls",-2082,-188,893
"walls",-2091,-189,894
"walls",-2082,-189,895
"walls",-2091,-190,896
"walls",-2082,-190,897
"walls",-2091,-191,898
"walls",-2082,-191,899
"walls",-2096,-192,900
"walls",-2095,-192,901
"walls",-2094,-192,902
"walls",-2093,-192,903
"walls",-2092,-192,904
"walls",-2091,-192,905
"walls",-2090,-192,906
"walls",-2089,-192,907
"walls",-2088,-192,908
"walls",-2087,-192,909
"walls",-2086,-192,910
"walls",-2085,-192,911
"walls",-2084,-192,912
"walls",-2083,-192,913
"walls",-2082,-192,914
"walls",-2081,-192,915
"walls",-2091,-192,916
"walls",-2082,-192,917
"walls",-2091,-192,918
"walls",-2082,-192,919
"walls",-2080,-143,920
"walls",-2079,-143,921
"walls",-2078,-143,922
"walls",-2077,-143,923
"walls",-2076,-143,924
"walls",-2075,-143,925
"walls",-2074,-143,926
"walls",-2073,-143,927
"walls",-2072,-143,928
"walls",-2071,-143,929
"walls",-2070,-143,930
"walls",-2069,-143,931
"walls",-2068,-143,932
"walls",-2067,-143,933
"walls",-2066,-143,934
"walls",-2065,-143,935
"walls",-2076,-143,936
"walls",-2076,-143,937
"stairs",-2079,-144,938
"stairs",-2078,-144,939
"stairs",-2077,-144,940
"walls",-2076,-144,941
"stairs",-2065,-144,942
"walls",-2076,-145,943
"stairs",-2065,-145,944
"walls",-2076,-146,945
"stairs",-2065,-146,946
"stairs",-2077,-147,947
"walls",-2076,-147,948
"walls",-2073,-147,949
"stairs",-2077,-148,950
"walls",-2076,-148,951
"walls",-2073,-148,952
"walls",-2076,-149,953
"walls",-2073,-149,954
"walls",-2072,-149,955
"yellow victims",-2065,-149,956
"yellow victims",-2077,-150,957
"walls",-2076,-150,958
"walls",-2073,-150,959
"walls",-2071,-150,960
"walls",-2078,-151,961
"walls",-2077,-151,962
"walls",-2076,-151,963
"doors",-2075,-151,964
"walls",-2073,-151,965
"walls",-2072,-151,966
"walls",-2071,-151,967
"walls",-2070,-151,968
"walls",-2069,-151,969
"walls",-2068,-151,970
"walls",-2067,-151,971
"walls",-2066,-151,972
"walls",-2065,-151,973
"walls",-2080,-156,974
"walls",-2079,-156,975
"walls",-2078,-156,976
"walls",-2073,-156,977
"walls",-2072,-156,978
"doors",-2071,-156,979
"walls",-2070,-156,980
"walls",-2069,-156,981
"walls",-2068,-156,982
"walls",-2067,-156,983
"walls",-2066,-156,984
"walls",-2065,-156,985
"walls",-2078,-157,986
"walls",-2073,-157,987
"walls",-2072,-157,988
"walls",-2066,-157,989
"walls",-2065,-157,990
"walls",-2078,-158,991
"walls",-2073,-158,992
"walls",-2072,-158,993
"walls",-2066,-158,994
"walls",-2065,-158,995
"walls",-2078,-159,996
"walls",-2073,-159,997
"walls",-2071,-159,998
"walls",-2067,-159,999
"walls",-2066,-159,1000
"walls",-2065,-159,1001
"walls",-2076,-144,1002
"walls",-2076,-145,1003
"walls",-2076,-146,1004
"walls",-2076,-147,1005
"walls",-2073,-147,1006
"walls",-2076,-148,1007
"walls",-2073,-148,1008
"walls",-2076,-149,1009
"walls",-2073,-149,1010
"walls",-2072,-149,1011
"walls",-2076,-150,1012
"walls",-2073,-150,1013
"walls",-2071,-150,1014
"walls",-2078,-151,1015
"walls",-2077,-151,1016
"walls",-2076,-151,1017
"doors",-2075,-151,1018
"walls",-2073,-151,1019
"walls",-2072,-151,1020
"walls",-2071,-151,1021
"walls",-2070,-151,1022
"walls",-2069,-151,1023
"walls",-2068,-151,1024
"walls",-2067,-151,1025
"walls",-2066,-151,1026
"walls",-2065,-151,1027
"walls",-2073,-156,1028
"walls",-2072,-156,1029
"doors",-2071,-156,1030
"walls",-2070,-156,1031
"walls",-2069,-156,1032
"walls",-2068,-156,1033
"walls",-2067,-156,1034
"walls",-2066,-156,1035
"walls",-2065,-156,1036
"walls",-2073,-157,1037
"walls",-2072,-157,1038
"walls",-2066,-157,1039
"walls",-2065,-157,1040
"walls",-2073,-158,1041
"walls",-2072,-158,1042
"walls",-2066,-158,1043
"walls",-2065,-158,1044
"walls",-2073,-159,1045
"walls",-2071,-159,1046
"walls",-2066,-159,1047
"walls",-2065,-159,1048
"walls",-2076,-144,1049
"walls",-2076,-145,1050
"walls",-2076,-146,1051
"walls",-2076,-147,1052
"walls",-2073,-147,1053
"walls",-2076,-148,1054
"walls",-2073,-148,1055
"walls",-2076,-149,1056
"walls",-2073,-149,1057
"walls",-2072,-149,1058
"walls",-2076,-150,1059
"walls",-2073,-150,1060
"walls",-2072,-150,1061
